R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_close
drawable ic_favorite_filled
drawable ic_favorite_outline
drawable ic_launcher_foreground
drawable ic_pause
drawable ic_play
drawable ic_queue
drawable ic_repeat
drawable ic_search
drawable ic_settings
drawable ic_shuffle
drawable ic_skip_next
drawable ic_skip_previous
mipmap ic_launcher
string add_to_favorites
string app_name
string favorites
string no_tracks
string pause
string play
string queue
string remove_from_favorites
string repeat
string search
string settings
string shuffle
string skip_next
string skip_previous
